AL_switch_point_mean,AL_switch_point_median,AL_switch_point_std,active_learning_strategy,budget_per_item_mean,budget_per_item_median,budget_per_item_std,budget_spent_per_item_mean,budget_spent_per_item_median,budget_spent_per_item_std,f1_mean,f1_median,f1_std,fn_count_mean,fn_count_median,fn_count_std,fp_count_mean,fp_count_median,fp_count_std,loss_mean,loss_median,loss_std,precision_mean,precision_median,precision_std,recall_mean,recall_median,recall_std,screening_out_threshold
0.0,0.0,0.0,,3.0,3.0,0.0,2.03904,2.0380000000000003,0.00987513150404703,0.9613829415204608,0.960747663551402,0.006104826998822932,19.4,19.5,2.9135697844549537,1.2,1.0,0.7888106377466155,0.01964,0.0197,0.00294965158017764,0.9953469770274428,0.9960629311012944,0.0030445822285320463,0.9297101449275365,0.9293478260869564,0.01055641226251796,0.99
0.1,0.1,1.4628472785736255e-17,random_sampling,3.0,3.0,0.0,1.7568199999999998,1.7498999999999998,0.0651529789546623,0.9489143672316244,0.9539914514240572,0.012601793591052759,25.4,22.0,6.603029607687671,1.5,1.5,0.8498365855987975,0.0257,0.0225,0.006520565755958435,0.9940961357343412,0.9940556628056628,0.003280832826018735,0.9079710144927536,0.9202898550724636,0.023924020317708967,0.99
0.29999999999999993,0.3,5.851389114294502e-17,random_sampling,3.0,3.0,0.0,2.16792,2.1589,0.03582577594724541,0.9490248132535974,0.9502317018980512,0.009917677058315191,25.2,23.5,4.871686908385363,1.7,1.0,1.2516655570345725,0.02554,0.0239,0.004867168923854332,0.9932910237495198,0.9959095927995448,0.00486273164981121,0.9086956521739128,0.914855072463768,0.017651039523135376,0.99
0.5,0.5,0.0,random_sampling,3.0,3.0,0.0,2.6105400000000003,2.6111,0.012770817427940031,0.9553982594250724,0.9588048605144572,0.010119918409216241,21.8,20.0,4.467164151400255,1.9,2.0,1.1972189997378648,0.022180000000000002,0.0204,0.004599951690567583,0.9925593891710951,0.9923075785144749,0.0047486047309144176,0.9210144927536232,0.927536231884058,0.01618537736014584,0.99
0.7000000000000001,0.7,1.1702778228589004e-16,random_sampling,3.0,3.0,0.0,3.0,3.0,0.0,0.83216993480657,0.8785046728971962,0.12444326700963085,59.8,40.5,52.712638164127426,19.9,17.5,10.32203683603408,0.06377999999999999,0.045799999999999993,0.05192031929365954,0.9169723839327276,0.9293500655553476,0.034147536711953766,0.7833333333333333,0.8532608695652173,0.19098781943524426,0.99
1.0,1.0,0.0,random_sampling,3.0,3.0,0.0,3.0240000000000005,3.0239999999999996,4.681111291435602e-16,0.38141639595090016,0.4099660948879741,0.13184647022175344,207.1,202.0,28.58690453881132,6.8,6.0,3.3928028399998595,0.20845999999999995,0.204,0.02814629243395617,0.9101816478538548,0.9132710280373832,0.025588985287525925,0.2496376811594203,0.2681159420289855,0.1035757410826497,0.99
0.0,0.0,0.0,,5.0,5.0,0.0,2.0382200000000004,2.0363,0.00898316944810318,0.9617725840666964,0.9635862742362952,0.008318837583365156,19.0,18.0,4.163331998932265,1.4,1.0,1.0749676997731399,0.019280000000000002,0.0183,0.004163545497663153,0.994598644644759,0.9961087137557726,0.004153134946794659,0.9311594202898552,0.9347826086956522,0.015084536228015456,0.99
0.1,0.1,1.4628472785736255e-17,random_sampling,5.0,5.0,0.0,1.8922,1.9002,0.027388399815331376,0.9515501198543732,0.9536432376697026,0.009212485618444163,24.2,24.0,4.8488257455915145,1.4,1.0,1.349897115421106,0.024480000000000002,0.0241,0.004769532937767015,0.9945221835789452,0.9960316835425098,0.005134167303393246,0.91231884057971,0.9130434782608696,0.017568209223157667,0.99
0.29999999999999993,0.3,5.851389114294502e-17,random_sampling,5.0,5.0,0.0,2.6056200000000005,2.6074,0.019926409053760183,0.9532493880882662,0.9532673710101178,0.012662135543777556,22.3,22.0,6.8807299354388585,2.5,3.0,1.5811388300841898,0.0228,0.0225,0.006756067232084391,0.990329951802554,0.9880950506275294,0.00598793058883486,0.9192028985507246,0.9202898550724636,0.02493018092550312,0.99
0.5,0.5,0.0,random_sampling,5.0,5.0,0.0,3.4274400000000003,3.4219,0.010613115575655531,0.9700065582980512,0.9712705284133856,0.010531315472217721,15.0,14.0,4.9216076867444665,1.1,1.0,1.1972189997378648,0.01522,0.0143,0.00502124375915857,0.9957902273889891,0.9962331876737984,0.0046145040347458964,0.9456521739130432,0.9492753623188406,0.017831911908494466,0.99
0.7000000000000001,0.7,1.1702778228589004e-16,random_sampling,5.0,5.0,0.0,4.15292,4.1524,0.01310680908705272,0.9727198137401284,0.9721706864564006,0.0074402281155528235,13.6,14.0,3.3399933466334266,1.1,1.0,0.8755950357709131,0.01382,0.0142,0.0034518272133916427,0.9958112385948968,0.9961977186311788,0.003365839971789474,0.9507246376811596,0.9492753623188406,0.012101425168961677,0.99
1.0,1.0,0.0,random_sampling,5.0,5.0,0.0,4.944000000000001,4.944,9.362222582871203e-16,0.3491031300342774,0.3649065675509786,0.09637753436693554,215.9,213.5,19.919002652408746,2.8,3.0,2.4855135843076335,0.21645999999999999,0.2143,0.01953755358278001,0.9616045999569288,0.9624765478424016,0.02843071548860396,0.2177536231884058,0.22644927536231885,0.07217029946524907,0.99
